service,var,D,p_value,p_perm,n_hot,n_non,mean_hot,mean_non,median_hot,median_non,q10_hot,q90_hot,q10_non,q90_non,median_delta,mean_delta,auc,cliffs_delta,p_hot_greater,p_hot_less,p_adj,p_hot_greater_adj,p_hot_less_adj
N_Ret_Ratio,GHS_BUILT_S_E2020_mean,0.3137217772926251,0,NA,89777,89777,136.2009067161485,34.05927568142762,17.105201032011433,0.6620329912231547,0.023858062273172203,338.31984680034793,0,72.50558046204817,16.44316804078828,102.14163103472087,0.710817618761447,0.421635237522894,1,0,0,1,0
Pollination,GHS_BUILT_S_E2020_mean,0.31094257854821233,0,NA,45227,45227,18.95877987745582,65.51214002736161,1.3157423469037082,11.497540908311247,0,38.03203461304574,0.1240423443103768,149.57471617651692,-10.18179856140754,-46.553360149905785,0.29897156089156746,-0.4020568782168651,0,1,0,0,1
Nature_Access,GHS_BUILT_S_E2020_mean,0.3015200786508357,0,NA,79338,79338,157.9374539192357,30.15826600779954,17.544520985852657,0.9942730494707227,0.07639732047879488,541.7848483559612,0,63.60229506462963,16.550247936381933,127.77918791143617,0.7132281315221175,0.426456263044235,1,0,0,1,0
Sed_Ret_Ratio,GHS_BUILT_S_E2020_mean,0.25430857041133076,0,NA,89879,89879,56.564775267323306,37.86488072141905,7.612809052200891,0.6725300096012997,0,119.00472782734423,0,77.69133121858543,6.940279042599592,18.699894545904257,0.6438040929269413,0.2876081858538826,0.9936118753543145,0,0,1,0
N_export,GHS_BUILT_S_E2020_mean,0.1830645789514684,0,NA,89859,89859,61.961176482786676,38.411758549965946,3.950941981571099,0.7499880542701628,0,121.89901905670683,0,81.170157685904,3.200953927300936,23.54941793282073,0.6028433486493959,0.20568669729879185,1,0,0,1,0
C_Risk,GHS_BUILT_S_E2020_mean,0.12543202764976957,2.550116001948035e-95,NA,13888,13888,116.73674671648031,92.07937138271059,5.94092369763553,0.8005446619022677,0,308.41147725817865,0,239.56917467982737,5.140379035733263,24.65737533376972,0.5723279990956287,0.1446559981912574,0.22005079137254446,0,2.914418287940611e-95,0.4401015827450889,0
Sed_export,GHS_BUILT_S_E2020_mean,0.11405811935383382,0,NA,89884,89884,19.187927717569465,39.23171782318798,0.48209360415791025,0.8487923662391357,0,31.66741940480235,0,82.45551045304981,-0.3666987620812254,-20.043790105618513,0.46082093602935525,-0.07835812794128949,0,2.1011463996467583e-6,0,0,2.4013101710248667e-6
C_Risk_Red_Ratio,GHS_BUILT_S_E2020_mean,0.09281767955801104,7.874584993249752e-48,NA,12670,12670,104.48104777670893,91.9394950927157,1.5136260878434942,1.1878230276352926,0,332.8992393377,0,248.75846677901953,0.3258030602082016,12.541552683993231,0.5202116254456363,0.04042325089127252,2.0525875657029236e-4,0,7.874584993249752e-48,5.473566841874462e-4,0
Nature_Access,GHS_POP_E2020_GLOBE_sum,0.31048173636844895,0,NA,79338,79338,44073.787100222355,5921.654107131403,2697.202249078735,79.09034943712817,4.731201279233746,101883.47545090078,0,8790.902335180253,2618.1118996416067,38152.13299309095,0.7209275154338562,0.4418550308677125,1,0,0,1,0
N_Ret_Ratio,GHS_POP_E2020_GLOBE_sum,0.30136894750325816,0,NA,89777,89777,35317.77949373289,7162.9829944119765,1849.7712022556582,48.864449872932795,1.1791718823230863,56295.89200546226,0,11060.73155959205,1800.9067523827255,28154.79649932091,0.7051154326892338,0.41023086537846765,1,0,0,1,0
Pollination,GHS_POP_E2020_GLOBE_sum,0.2684237291883167,0,NA,45227,45227,4134.984047868461,13825.338063000945,151.42720815845573,1204.9503237873103,0,6002.51460717637,8.804316153615169,24898.14428306025,-1053.5231156288546,-9690.354015132485,0.32718757955599215,-0.3456248408880157,0,1,0,0,1
Sed_Ret_Ratio,GHS_POP_E2020_GLOBE_sum,0.24329376161283503,0,NA,89879,89879,11659.19335203898,8137.398178058983,947.6379521460668,47.612494719205166,0,18957.677983956626,0,11784.07600768748,900.0254574268616,3521.7951739799964,0.6476772871197911,0.2953545742395822,0.9767322057294742,0,0,1,0
N_export,GHS_POP_E2020_GLOBE_sum,0.19034264792619549,0,NA,89859,89859,13120.184654778503,8683.685485893307,409.64040970893876,53.15072826853441,0,18085.2714051324,0,12215.083852696278,356.48968144040435,4436.499168885195,0.6061453740515118,0.21229074810302362,0.9974992093875115,0,0,1,0
C_Risk,GHS_POP_E2020_GLOBE_sum,0.10728686635944701,7.513285207759402e-70,NA,13888,13888,17876.051484095504,24783.758116533943,515.6006117950402,92.64066624775185,0,47223.03020517314,0,35101.69425048942,422.9599455472884,-6907.70663243844,0.5570435822408764,0.11408716448175271,2.675793312844066e-4,0,8.586611666010745e-70,5.351586625688132e-4,0
Sed_export,GHS_POP_E2020_GLOBE_sum,0.07781140136175514,8.960921754066716e-237,NA,89884,89884,4576.244473540849,8467.221601650117,45.156290590763085,59.11057065142526,0,5118.3414658998,0,12625.055265912097,-13.954280060662178,-3890.977128109268,0.47227464254428825,-0.055450714911423504,0,0.018466023669891918,1.1947895672088954e-236,0,0.021104027051305048
C_Risk_Red_Ratio,GHS_POP_E2020_GLOBE_sum,0.07198105761641672,6.180445345273551e-29,NA,12670,12670,21533.57096417745,25525.78358876996,54.292810522677044,181.4766604079448,0,42694.246158906775,0,34230.44896039738,-127.18384988526775,-3992.21262459251,0.502617192293724,0.005234384587448071,0,0,6.180445345273551e-29,0,0
Nature_Access,GlobPOP_Count_30arc_2020_sum,0.32307343265522204,0,NA,79338,79338,42455.821862634526,5816.778770977978,3541.613087952137,241.70287447795272,24.28882500529292,106342.44616556633,0,9432.461005041376,3299.9102134741843,36639.043091656546,0.7215052017410596,0.4430104034821192,1,0,0,1,0
N_Ret_Ratio,GlobPOP_Count_30arc_2020_sum,0.3082415317954488,0,NA,89777,89777,34849.26164133626,7166.1031924037015,2485.9051794642583,189.24277371168137,17,55444.59016114473,0,11773.016143109564,2296.662405752577,27683.15844893256,0.7088019465583769,0.41760389311675383,1,0,0,1,0
Pollination,GlobPOP_Count_30arc_2020_sum,0.27930218674685475,0,NA,45227,45227,4019.378657159007,13567.381379372882,347.8210095912218,1745.7169638872147,4.765484106540683,6159.448034197092,43,25509.075793832548,-1397.8959542959929,-9548.002722213874,0.32367302154210753,-0.35265395691578494,0,1,0,0,1
Sed_Ret_Ratio,GlobPOP_Count_30arc_2020_sum,0.2203740584563691,0,NA,89879,89879,12126.58461722593,8198.200627648419,1348.13164255023,187.31333048734814,0.92080201506615,18715.55266666598,0,12522.129328891635,1160.818312062882,3928.383989577511,0.6361896428356048,0.2723792856712095,0.6973382780566653,0,0,1,0
N_export,GlobPOP_Count_30arc_2020_sum,0.16433523631467076,0,NA,89859,89859,13938.374140725196,8586.956296434872,754.7450137427077,199.17413347400725,1,18113.024359478037,0,13250.368960418531,555.5708802687004,5351.417844290325,0.6044147600915157,0.20882952018303147,0.9995994525905562,0,0,1,0
C_Risk,GlobPOP_Count_30arc_2020_sum,0.09691820276497695,4.430872687431332e-57,NA,13888,13888,23237.142551599743,23711.35570449595,765.5190792381763,243.15561252832413,0,48407.719180274755,0,32866.75444597006,522.3634667098522,-474.21315289620543,0.5522890901653651,0.10457818033073019,0.007135418810078509,0,5.0638544999215224e-57,0.014270837620157018,0
Sed_export,GlobPOP_Count_30arc_2020_sum,0.0910061857505229,1e-323,NA,89884,89884,3700.7648792107893,8517.036292789253,98.14410362020135,219.88064878433943,0,5534.6611867524525,0,13405.2386239676,-121.73654516413808,-4816.271413578464,0.44063860801261656,-0.11872278397476688,0,0.9814719126587463,1.5e-323,0,1
C_Risk_Red_Ratio,GlobPOP_Count_30arc_2020_sum,0.043172849250197314,1.1089898663084386e-10,NA,12670,12670,20657.09640821666,24770.81333545929,216.26446318626404,327.37969560176134,0,39748.45994006097,0,32514.37040090561,-111.1152324154973,-4113.716927242629,0.497306207791868,-0.0053875844162639686,5.544953385339113e-11,9.339349738013425e-9,1.1089898663084386e-10,1.47865423609043e-10,1.2452466317351233e-8
C_Risk,fields_mehrabi_2017_mean,0.1214794497667069,5.193389464266046e-40,NA,6454,5922,284.65487262522817,294.92568945857977,10,10,1,1000,1,695.7397378975144,0,-10.270816833351603,0.54035525303797,0.0807105060759401,0.0037000841744816437,0,5.9353022448754805e-40,0.004228667627979021,0
Sed_Ret_Ratio,fields_mehrabi_2017_mean,0.1174651166912634,0,NA,70403,55228,556.3657296282279,405.2070330407222,5.105219968600819,10,1,2557.648670052323,1,1000,-4.894780031399181,151.1586965875057,0.44476990136952455,-0.11046019726095091,0,0,0,0,0
Sed_export,fields_mehrabi_2017_mean,0.11546649559630015,3.208251354235493e-300,NA,47826,56437,872.5054021230825,395.69392205359753,10,10,1,5000,1,1000,0,476.81148006948496,0.5113256480656823,0.022651296131364518,0,0,1.2833005416941973e-299,0,0
Nature_Access,fields_mehrabi_2017_mean,0.10671616840885184,8.978012119510939e-285,NA,65548,51199,402.9514047075403,418.45750247731763,7.863462813894095,10,1,676.1554414038882,1,1000,-2.1365371861059046,-15.506097769777341,0.4391146546732048,-0.12177069065359036,0,0.0036905177322007487,2.394136565202917e-284,0,0.0036905177322007487
N_export,fields_mehrabi_2017_mean,0.08167047750435925,1.2759628252550232e-169,NA,61047,55988,644.4169496835284,392.48046921024826,10,10,1,3919.6438205694685,1,1000,0,251.93648047328014,0.46754174162308504,-0.06491651675382992,0,0,2.0415405204080374e-169,0,0
N_Ret_Ratio,fields_mehrabi_2017_mean,0.07857895351354113,1.4245009564375076e-173,NA,78480,54846,310.56496474299485,419.9708083981243,10,10,1,695.7397378975144,1,1000,0,-109.40584365512944,0.4802618593994423,-0.03947628120111535,0,9.992007221626409e-16,2.8490019128750152e-173,0,1.3322676295501878e-15
Pollination,fields_mehrabi_2017_mean,0.06624738499049797,2.6980030115002685e-82,NA,41697,44289,705.8485164213255,422.0744652535852,10,10,1,4540.17185673884,1,1000,0,283.7740511677403,0.5096626164991553,0.019325232998310682,2.6677597575464063e-8,0,3.597337348667024e-82,3.557013010061875e-8,0
C_Risk_Red_Ratio,fields_mehrabi_2017_mean,0.062147857565937235,2.7563552033445196e-10,NA,6054,5713,390.2391191872843,295.000365270624,10,10,1,1425.2836966874145,1,695.7397378975144,0,95.2387539166603,0.5237303413915637,0.04746068278312743,0.21430477186861774,1.3781775720644873e-10,2.7563552033445196e-10,0.21430477186861774,1.575060082359414e-10
Pollination,hdi_raster_predictions_2020_mean,0.1989448594292639,0,NA,43325,44575,0.6278794941029154,0.6662919367117853,0.6311089499131021,0.6788547333418928,0.445872745768768,0.7995021424279175,0.4506614714011049,0.8430505094516647,-0.04774578342879077,-0.03841244260886989,0.4028416869070878,-0.19431662618582435,0,0.37689073712621357,0,0,0.37689073712621357
C_Risk,hdi_raster_predictions_2020_mean,0.12635908180941222,3.0852363118724914e-73,NA,11342,9775,0.7474972070321936,0.7225924881246921,0.7759137276131493,0.733237790329802,0.5316148925530176,0.9095901625428355,0.5366755148750336,0.8971961231372999,0.04267593728334729,0.024904718907501455,0.5510835763775046,0.1021671527550092,0,0,4.113648415829988e-73,0,0
Sed_export,hdi_raster_predictions_2020_mean,0.12084390571602684,0,NA,72142,73258,0.6519958631584182,0.6583359372111309,0.6370971300949771,0.6702831762179118,0.5093209130929804,0.8130202544139157,0.44285510448007337,0.8332896401348099,-0.03318604612293463,-0.006340074052712752,0.463166630386356,-0.07366673922728795,0,0,0,0,0
N_Ret_Ratio,hdi_raster_predictions_2020_mean,0.1141099347197146,0,NA,86136,72385,0.6926179743298139,0.6547910445286784,0.695568308951272,0.6664945235504162,0.5139741601854246,0.8618383905937734,0.4407903024232075,0.8306277153499523,0.02907378540085581,0.037826929801135445,0.5689976341703326,0.1379952683406651,0.9996247352064496,0,0,0.9996247352064496,0
Nature_Access,hdi_raster_predictions_2020_mean,0.0943651839522857,4.1310263633558043e-283,NA,77583,69100,0.6513966479330441,0.6650924017579525,0.66094893043845,0.6771182002937947,0.44684714429359723,0.8234480208656757,0.4474579361036569,0.8410621277044735,-0.016169269855344615,-0.013695753824908397,0.46352032787704156,-0.07295934424591688,0,2.059318042979541e-6,8.262052726711609e-283,0,2.353506334833761e-6
N_export,hdi_raster_predictions_2020_mean,0.06748149734976316,3.227859179972489e-153,NA,82426,72701,0.653765858620254,0.6581115717124747,0.6582320633743806,0.6706559339049726,0.4690786013312405,0.8297473943744761,0.44314483640120006,0.832284891788986,-0.012423870530592018,-0.004345713092220649,0.48129350351246314,-0.03741299297507372,0,0,5.164574687955983e-153,0,0
C_Risk_Red_Ratio,hdi_raster_predictions_2020_mean,0.06218488137415895,4.264133380997552e-16,NA,9614,9065,0.7412162611643006,0.7286486439632976,0.7622741813085896,0.7417026931682191,0.5615242506777874,0.8984248047608787,0.548121401610518,0.901095065773426,0.020571488140370464,0.012567617201002967,0.5200878854850741,0.04017577097014824,2.4622612620261997e-5,2.220446049250313e-16,4.264133380997552e-16,2.814012870887085e-5,3.552713678800501e-16
Sed_Ret_Ratio,hdi_raster_predictions_2020_mean,0.04089581284767264,1.463331173046883e-56,NA,82488,72700,0.654792200955716,0.6577077768476182,0.6586539022463278,0.6690311957735999,0.45848046419807603,0.8304430928126447,0.44368246723509075,0.8320705077200522,-0.010377293527272125,-0.002915575891902167,0.4867747220653628,-0.02645055586927436,0,1.118671821842554e-11,1.6723784834821518e-56,0,1.4915624291234053e-11
Pollination,rast_adm1_gini_disp_2020_mean,0.19791361773364757,0,NA,45191,45157,0.41085165242960103,0.3615282082673437,0.3930000066757202,0.34200000762939453,0.2759999930858612,0.5529999732971191,0.23899999260902405,0.5230000019073486,0.050999999046325684,0.04932344416225731,0.6256621790343503,0.25132435806870057,1,0,0,1,0
Sed_export,rast_adm1_gini_disp_2020_mean,0.15685531507032524,0,NA,89726,89726,0.3844404303587778,0.35717973649797874,0.3540000021457672,0.3319999873638153,0.23800000548362732,0.5529999732971191,0.24799999594688416,0.5279447513593208,0.022000014781951904,0.027260693860799046,0.553253907671107,0.1065078153422141,0,0,0,0,0
Nature_Access,rast_adm1_gini_disp_2020_mean,0.1289192420981446,0,NA,79287,79205,0.3692220977912191,0.35364771427115327,0.3540000021457672,0.3319999873638153,0.2590000033378601,0.527999997138977,0.22699999809265137,0.5360000133514404,0.022000014781951904,0.015574383520065849,0.5618178087420345,0.12363561748406893,0,0,0,0,0
N_export,rast_adm1_gini_disp_2020_mean,0.10554994921588136,0,NA,89827,89690,0.373798108144576,0.3570217720355643,0.3490000069141388,0.3319999873638153,0.2669999897480011,0.5519999861717224,0.24555566226748185,0.5299999713897705,0.017000019550323486,0.01677633610901169,0.5577506331303359,0.11550126626067181,5.525168553021098e-4,0,0,7.366891404028131e-4,0
C_Risk,rast_adm1_gini_disp_2020_mean,0.1013005742826188,5.835196938311324e-62,NA,13830,13785,0.3317801712625626,0.34271749184023365,0.32199999690055847,0.32199999690055847,0.22699999809265137,0.4359999895095825,0.23199999332427979,0.4906000018119815,0,-0.01093732057767105,0.4764330563548095,-0.04713388729038104,0,0,6.668796500927227e-62,0,0
Sed_Ret_Ratio,rast_adm1_gini_disp_2020_mean,0.09562573121893087,0,NA,89796,89700,0.37305412822273565,0.35827983319661094,0.3499999940395355,0.3319999873638153,0.26100000739097595,0.5519999861717224,0.24799999594688416,0.531000018119812,0.018000006675720215,0.014774295026124706,0.5501392046051318,0.10027840921026354,0.0932289000338471,0,0,0.10654731432439668,0
N_Ret_Ratio,rast_adm1_gini_disp_2020_mean,0.06905158191520269,5.233209304809694e-186,NA,89651,89589,0.35108586115914986,0.3587726243513138,0.33500000834465027,0.3319999873638153,0.25600001215934753,0.47099998593330383,0.2460000067949295,0.5339999794960022,0.003000020980834961,-0.007686763192163937,0.4940276974277988,-0.011944605144402431,0,0,6.977612406412925e-186,0,0
C_Risk_Red_Ratio,rast_adm1_gini_disp_2020_mean,0.06349237718802937,1.5766211387820998e-22,NA,12650,12600,0.3360632797340364,0.34340184250956185,0.3149999976158142,0.3230000138282776,0.22699999809265137,0.4740000069141388,0.23199999332427979,0.4990454781456394,-0.008000016212463379,-0.00733856277552547,0.4814540247192421,-0.03709195056151582,0,0.030251084814756024,1.5766211387820998e-22,0,0.030251084814756024
N_Ret_Ratio,rast_gdpTot_1990_2020_30arcsec_2020_sum,0.3211735745235417,0,NA,89777,89777,928017737.8638237,114400321.99000838,17653309.711161137,501003.9181703571,20288.00518243611,785148113.7748241,0,110343066.20565607,17152305.79299078,813617415.8738153,0.7129498650989171,0.4258997301978342,1,0,0,1,0
Nature_Access,rast_gdpTot_1990_2020_30arcsec_2020_sum,0.28986110060752734,0,NA,79338,79338,1048931367.2248938,109654211.81682865,14168959.803089052,847127.4324487299,61477.23361415416,1342788149.268179,0,99151438.02518824,13321832.370640323,939277155.4080652,0.7017674153555127,0.40353483071102536,0.9999495840685764,0,0,1,0
Pollination,rast_gdpTot_1990_2020_30arcsec_2020_sum,0.279987618015787,0,NA,45227,45227,52311339.240944475,223014249.71178463,1149085.9538203145,10046802.637246728,0,55045661.460305534,103446.09601755143,290162059.54522043,-8897716.683426414,-170702910.47084016,0.31667344574686696,-0.3666531085062661,0,1,0,0,1
Sed_Ret_Ratio,rast_gdpTot_1990_2020_30arcsec_2020_sum,0.2485786446222143,0,NA,89879,89879,174956790.8630078,158904493.83895496,6585992.028536797,497170.6874665618,0,221259583.13542974,0,118471347.75102669,6088821.341070235,16052297.024052858,0.6427878408787111,0.2855756817574222,0.9581330657441617,0,0,1,0
N_export,rast_gdpTot_1990_2020_30arcsec_2020_sum,0.18796113911795145,0,NA,89859,89859,497822039.18414944,138763955.15353462,3516095.501987882,547477.8016842008,0,216608415.82661024,0,123831320.56861036,2968617.700303681,359058084.03061485,0.6075748698767264,0.21514973975345275,1,0,0,1,0
C_Risk,rast_gdpTot_1990_2020_30arcsec_2020_sum,0.12816820276497695,1.6647425141403544e-99,NA,13888,13888,466215328.1461022,623215340.0938797,6506246.783643484,1345019.581970796,0,1044086973.030242,0,622777817.8948369,5161227.201672688,-157000011.9477775,0.5692957563569783,0.13859151271395653,0.011512087382202885,0,1.902562873303262e-99,0.02302417476440577,0
Sed_export,rast_gdpTot_1990_2020_30arcsec_2020_sum,0.08503181878866094,1.1319619918866085e-282,NA,89884,89884,83923610.61824486,155929628.1420446,438832.8775816709,612743.9782389253,0,49525063.365603894,0,126898044.11754516,-173911.10065725446,-72006017.52379975,0.47008934264843266,-0.059821314703134676,0,3.2290963406189643e-4,1.5092826558488112e-282,0,3.690395817850245e-4
C_Risk_Red_Ratio,rast_gdpTot_1990_2020_30arcsec_2020_sum,0.06779794790844514,1.0195254276914219e-25,NA,12670,12670,501118377.26250744,667528171.8673588,1892351.5105808303,2196561.9504586905,0,772549341.5361009,0,612116130.0326797,-304210.43987786025,-166409794.60485137,0.511513758581788,0.023027517163576094,4.440892098500626e-16,0,1.0195254276914219e-25,1.1842378929335002e-15,0
