"","id","Coastal_Protection_pct_ch","Nature_Access_pct_ch","Nitrogen_Export_pct_ch","Pollination_pct_ch","Sediment_Export_pct_ch","Usle_pct_ch"
"1",1,23.8654761081107,26.5825169376392,NA,NA,NA,2.42744483494511
"2",2,NA,175.003186812064,2.35435299554921,73.2544914515069,-0.388421305709619,-0.318802994833593
"3",3,13.9103369595456,-20.0420836970366,1.21546805541892,14.5363951399161,22.1290427948898,7.40238674831017
"4",4,-2.43464533903045,NA,NA,NA,NA,-0.751018883072987
"5",5,-10.8278186621981,33.9581913551022,NA,NA,NA,NA
"6",6,10.8870589236356,255.128126924972,-6.15104766932204,-0.848246643500102,-9.79469788807405,-6.56904837449837
"7",7,NA,6.12585809007629,6.80868879454806,-100,14.8711958677539,2.68236529443734
"8",8,-11.4440267271136,1436.97943232896,49.5715520502097,1070.7801415797,-12.9279504636424,-4.71533340346716
"9",9,0.169924601107786,162.94338111549,4.43672055441207,0.396467184807055,0.075855183408327,0.16806015411602
"10",10,NA,408.999401871119,2.63990513185657,10.6340132052565,0.0569114017625329,0.759815614557511
"11",11,0,426.101696696914,NA,NA,NA,NA
"12",12,NA,NA,NA,NA,NA,NA
"13",13,0,NA,NA,NA,NA,NA
"14",14,-0.95419526672101,28.7125335327659,NA,NA,NA,23.9159458549395
"15",15,-0.879742962056304,319.453954363152,1.52607240599591,2.96509565205707,1.16461672440174,0.544883850306731
"16",16,NA,47.9934740432746,3.47342205739245,5.82286425791948,11.4888527946021,6.46937814686143
"17",17,NA,173.902952111899,0.530384635449608,1.05769235821501,0.63876128971738,0.337464065447502
"18",18,NA,182.347388093573,-0.521865652670125,1.4076594734143,4.4803427018837,1.91475668663606
"19",19,8.88145612496455,220.39343011996,-6.70266721703861,8.64499908545204,-2.11752933957909,-0.704616392202426
"20",20,-8.71883695494986,161.855446107455,-1.27218403035818,11.870785134157,-2.61830443141034,0.174495477106104
"21",21,3.25278017740311,27.7269368022616,NA,NA,NA,0.956695757784869
"22",22,NA,337.313625252839,2.90457337688817,16.3930068315484,12.7893741679428,9.31502243289185
"23",23,3.07340801055547,610.716013910488,0.225257939181233,10.9376378562851,-1.61434328711235,-2.22240192619471
"24",24,2.26859787505955,187.179807130522,-2.56115224032224,0.453697542835627,-5.07249235152405,-3.35711582454611
"25",25,6.00076137519302,2322.38832802766,NA,2069.65420988758,NA,-45.4363318353246
"26",26,0.999304441779553,128.742246857822,2.28407770728774,NA,-10.5567488910507,-1.96018689754132
"27",27,-1.26424099154605,55.6940542107451,22.2592951408339,13.6336856287113,8.68558433184506,3.58448528695148
"28",28,-0.73060260631611,414.02741441557,NA,NA,NA,46.5801365507077
"29",29,NA,134.717408494511,-0.0248200705452344,1.62664585043925,-3.62203703729069,-2.44473682884738
"30",30,1.4887337136747,44.3906466435331,27.4678091442124,1.20890686824877,77.8024782025084,50.3550905071007
"31",31,0,NA,NA,NA,NA,NA
"32",32,NA,24.1096965209659,4.34518797570702,-25.1317423715851,-1.51512084001959,0.280640156131539
"33",33,-6.50740392748673,126.387414577822,2.11637748629961,1.6175660005264,-0.944752614347314,2.01532796265873
"34",34,2.76105147257396,690.674827601366,NA,NA,NA,-4.80365769967198
"35",35,0.398619117865901,299.270541249054,-2.60446657955351,12.8644323876274,-20.5875872357722,-6.84978374438111
"36",36,NA,67.5416904215163,-3.0827787340594,1.08955608658686,-25.5237960976762,-29.1979034704402
"37",37,NA,NA,NA,NA,NA,NA
"38",38,NA,59.2071409679511,-4.02617184149227,-0.739583670360904,-2.60799889525365,-2.69635445192955
"39",39,NA,70.789966316293,-0.892183075124461,4.05744194783715,13.4624920645917,8.328596558972
"40",40,-0.342168246340281,1257.43547471777,0.957673574494225,5.55284167109878,1.63712809856144,1.33366125672661
"41",41,0,NA,NA,NA,NA,NA
"42",42,NA,58.4696484440699,-4.53059010931445,17.1053308943782,7.48489895248887,2.79558956242839
"43",43,0.145610141618636,189.91555075004,0.196729126817555,6.03672347603425,-3.95268827390105,-1.78924831025203
"44",44,-2.56756806548507,109.805726595926,1.7616020737961,10.0509811538363,0.533947632077437,0.706416294732065
"45",45,2.20136862232062,105.350307350893,2.50032790522112,16.7556415092115,12.8848417332591,10.8271646247691
"46",46,0.179858175762213,59.9550794428372,0.939279467901397,5.07307216601103,17.7785716575036,9.46658968227123
"47",47,17.9239370603763,61.8580149243313,2.29826485563706,25.6545145173913,14.546202657786,8.0731130859257
"48",48,23.2329695531806,147.819976855858,-0.41301539617793,40.1409564730801,-20.7436684049799,-18.3740369963851
"49",49,0,212.917889045808,NA,NA,NA,NA
"50",50,-0.250776983317986,100.310186343144,1.6151677397447,-10.9811250755811,5.12491256606712,0.716154875278445
"51",51,-0.0865710159742587,57.9378831124904,NA,NA,NA,9.64373306326592
"52",52,4.85999356691263,89.6567243475707,NA,NA,NA,NA
"53",53,0.85483921873228,57.9990270995868,-16.9928141543358,9.40053348955056,-4.15630226887149,-11.4812202255909
"54",54,0.824708216119399,250.592053868919,2.00921572129803,3.42700065453429,0.559336834067733,-1.42138638257031
"55",55,2.08249432468146,28.2102656817882,NA,NA,NA,6.94197731418068
"56",56,0,586.403023306493,NA,NA,NA,NA
"57",57,0.687496579784567,86.7450512614721,NA,NA,NA,-5.63917498440267
"58",58,-0.695655003917029,99.5387305425514,-1.80528324669093,7.66167332165362,-4.14019681894958,-3.98193540605545
"59",59,NA,132.110876127223,-1.93708461607924,5.66070871058383,-5.23827190743923,-5.00121245546915
"60",60,-1.70918077517575,123.0442553889,-4.4234652049894,4.43943509472868,-6.0603760228229,-5.87214482254396
"61",61,0.0699071796066665,612.54239501134,20.2659548871873,NA,-1.85713343755717,-0.660523949124421
"62",62,0.0794318354285844,11.07802135129,NA,NA,NA,-0.424319098254081
"63",63,-0.237028383374218,418.765132779069,-2.91618025766524,-2.03522587272154,-4.55363077085621,-2.68154436819475
"64",64,2.06086132023151,96.8709757260126,-8.76723928382979,11.2300233412091,-9.69466379976921,-14.9839407602094
"65",65,1.81307993172411,2466.58722750874,23.9943580972085,16.3794958343689,-3.9429740449771,-2.91298735278268
"66",66,0.801857828764569,62.4454599775229,-3.62982057422876,12.2885534124359,-5.18539152183284,-5.07452746841872
"67",67,2.83789625450766,5211.41301190045,-1.89251938439604,167.501954044133,-0.8814359666452,-0.924784549741548
"68",68,-12.1330068243274,228.174336911359,3.18743449790042,0.789674827238814,-3.73062013992503,-1.78937938348084
"69",69,1.53360438495835,392997.749030068,9.15661959960462,NA,1.71130302978536,11.1546672257442
"70",70,-0.142812997754986,106.262786091404,1.77492637497654,6.27952901651846,2.24225714684813,1.09941284592259
"71",71,-1.83062217802943,36.3752118718459,34.0908116663455,-3.36907169086934,48.8499234212636,27.6290641447411
"72",72,NA,247.422623802745,-4.76337987068186,3.35937180605147,-9.74802005961816,-5.7293764116751
"73",73,-4.80885816845236,28.4183886278455,NA,2.03364486201212,NA,NA
"74",74,0.246639441528821,NA,0.46360046053232,NA,NA,NA
"75",75,-11.5038437016234,89.4023072203362,-1.06672749500241,NA,10.4007574259398,4.86689773758701
"76",76,-1.61697412357439,127.986968586803,-2.08937274379824,1.6901210087641,11.0951406325829,4.88357542088342
"77",77,8.09297861268542e-06,31.6016741001627,NA,NA,NA,NA
"78",78,0,65.8512527424247,NA,NA,NA,-0.0758576265202447
"79",79,3.03121045471223,36.3021290921183,-0.0734012364890146,5.4666752277675,6.57769391228772,2.61760648920182
"80",80,8.11711273239113,65.0839479512833,-1.57520693471089,7.14606755847173,4.82621282586542,2.22471270355542
"81",81,1.97738762643339,235.008579569257,-0.805497880360166,-2.61506350453009,2.55828382677481,0.82693486976173
"82",82,-27.2728861945501,NA,NA,NA,NA,-13.0300161654537
"83",83,2.59174136575241,139.06726711417,-5.03057738623872,12.5276968104245,-3.8738612406604,-1.23333329231321
"84",84,5.81256315166079,NA,NA,NA,NA,NA
"85",85,1.46325541291323,59.3981828034907,-3.37424625709895,-1.37743420090638,-0.768489095486288,-1.01681389962342
"86",86,4.15003878698068,38.3349676147987,6.46029308332828,NA,44.7797727138444,21.6421098422084
"87",87,-0.694647133155012,263.664445293793,-4.96942270642112,4.30768241018346,-5.07368736086895,1.36030341237347
"88",88,-2.90667161572086,79.6555884022257,3.06517309269676,-10.7046826171878,20.5079343338424,12.4978973483334
"89",89,1.44578713372665,16.1614306074718,0.333329552968581,-9.90288058385742,15.4374490952366,7.53597916269119
"90",90,0.0532607636879748,101.348946140809,-1.49398824703939,6.56218975931174,-7.8869334456406,-6.00994784701639
"91",91,0.352019159205103,7.19345272680835,NA,NA,NA,0.970313765635571
"92",92,0.000273600088099228,86297.0233322989,NA,NA,NA,NA
"93",93,-0.0309507898032894,32.2301939892408,17.9331697339353,14.6589398845663,-4.49785551005989,0.545251161294083
"94",94,-2.24494239207782,312.508115508418,0.82228996441239,-73.1074791515939,58.0840217707556,21.4358611084793
"95",95,0,33.5458888431494,NA,NA,NA,0
"96",96,-2.56532276660088,140.012763169554,4.82257687970699,-21.0549109597296,38.8097365120595,31.3632213654575
"97",97,5.11745798288541,143.918982445434,-21.8253019224994,13.5766513486263,-6.5264438746005,-40.6537524407057
"98",98,0,NA,NA,NA,NA,NA
"99",99,-2.66462601204144,92.5502311748085,1.06209097388712,27.5332182547442,-4.4318315666044,-8.27939799996604
"100",100,0.601969423428314,88.9244219540587,12.978163872685,5.06097726388888,-1.95243866513356,-0.81997963115848
"101",101,3.67086944391947,54.1461868634502,2.74954466703337,9.30059807591369,3.68376699481754,1.38962785325801
"102",102,NA,306.452641063021,-2.64314436141498,2.64310656132812,-2.88645692454367,-4.59404685402934
"103",103,-0.260258975667658,302.845291010952,7.57030354914781,7.609360128903,2.10867247162635,-0.234880409489063
"104",104,-2.26545366773436,24.277910318119,NA,NA,NA,-2.75806264820136
"105",105,-0.176301961537839,319.785835030293,-0.649624251599431,3.18951771627958,-4.1643086431946,-4.65843407026312
"106",106,0,NA,NA,NA,NA,NA
"107",107,2.53490372138012,12.658351500548,1.63644087723069,1.59543139957922,-1.95678933593265,-1.97908539012216
"108",108,3.97032566491005,503.893785250719,8.70378710507473,28.4480158442879,2.39023458458373,2.31065253639503
"109",109,16.2168934208601,2625.64015266392,0.161881046724631,-14.7043893591849,-0.174077619789208,0.0912297699715238
"110",110,0.0279757651517157,131.047765641803,NA,NA,NA,NA
"111",111,-5.73736205047143,1675.2467357008,-2.55197752387262,6.6067837840044,-6.87782116851809,-5.73250549218841
"112",112,1.76011996375106,178.422209853795,-0.111576778913827,1.10712705767305,1.81574814308912,1.06513642172871
"113",113,0.031429462117673,13.0172217064556,51.1873520558754,-15.6833963321041,108.9483626607,46.7009264661865
"114",114,5.72936623628563,1273.94596149078,NA,NA,NA,-12.2431983590335
"115",115,0,5263.71472282882,0.925517170659223,4.43866862778128,-1.62834772170901,-2.04516269253026
"116",116,0.453812708179715,65.0116549599098,7.39335599705953,9.95924858949201,11.7334972050514,1.35620446873587
"117",117,NA,68.9114341223733,3.62728980075055,-6.02576757313042,-0.746541498202083,1.04784147589122
"118",118,0.937583915506404,76.7470058571829,1.40020324597557,11.4763837518869,-2.74963431388376,-2.30579109765796
"119",119,NA,115.634352596035,1.58256104110097,-0.946332140056417,0.898104827890588,1.62444982372685
"120",120,-3.38977506850344,90.2335199444468,12.6139485547746,8.06646510544823,57.8087046591978,47.0107780403066
"121",121,0,NA,NA,NA,NA,0
"122",122,-1.86347810327503,64.0145494475328,NA,NA,NA,20.5777027134016
"123",123,-4.18562949523159,77.4581232061916,32.9445621774852,-2.4163307586392,70.0781490573928,31.7518614652546
"124",124,-11.3117259734146,5097.18262772669,89.6820870797429,275.743484791614,-5.01532591383647,-19.0250888762629
"125",125,NA,76.15133209571,4.03186865700618,-4.27552288332807,9.64042412209368,3.92046347982763
"126",126,26.3077553406007,190.2303675737,2.17896008052392,5.26681421721615,-0.928331712706855,-1.8776880344944
"127",127,3.19237282637875,161.95460491582,17.5354956788091,55.7827473303211,32.3741602232192,16.1116271265974
"128",128,-70.5800246905086,3059.75171252826,6.15242002934486,27.9099721437636,-0.283654975425208,5.72439089910855
"129",129,0.211942575207315,29.6391103502392,NA,NA,NA,-0.781221937534306
"130",130,NA,22.353927293531,25.0905085243663,3.87532931395857,23.2835346857232,-6.45093932272572
"131",131,2.19253916986353,220.936377350314,2.54316585455584,0.79346030127628,10.8189040479803,7.24994469631283
"132",132,NA,22.0113228457169,3.9815057164026,2.23750760421518,4.19086810027355,3.1418776377648
"133",133,-0.999836873080124,179.436218354197,-1.33778364537885,3.44739048292367,-4.8292300358656,-3.45143183835375
"134",134,NA,73.9501194192606,3.70237007725189,18.2050168031867,-7.30735151357502,-5.15561689981704
"135",135,-2.28811962701725,36.8238930544807,16.7673339049471,-4.663580217979,26.0236394897864,17.6082632635946
"136",136,7.13474420028331,Inf,NA,NA,NA,NA
"137",137,3.61502893750451,NA,NA,NA,NA,-37.0867535259275
"138",138,2.59658116003453,275.946117588677,13.5769815518034,5.15278579014559,0.0420562842541295,-0.173145040377751
"139",139,NA,NA,NA,NA,NA,NA
"140",140,NA,1208.33539434644,-1.39877892256773,5.19590454456467,-6.88887834918531,-4.82159260410952
"141",141,0.46321286787594,19.8187793156272,-0.849305795990772,2.30280404056025,36.113627381971,21.7774101062685
"142",142,0,Inf,NA,NA,NA,NA
"143",143,2.26964534825084,8.91413185893625,6.47991746673758,12.4453574196252,2.19744899111643,-0.19625419884775
"144",144,-1.16485194382338e-05,NA,NA,NA,NA,NA
"145",145,NA,132.560559870337,-4.35950812158104,8.07203130848855,-11.5566328772487,-8.38979380378297
"146",146,NA,276.653863839929,1.91034198874356,6.51973714263648,3.75128991348202,1.85051540756887
"147",147,0.190441939404597,6898.45072671818,NA,NA,NA,-10.3186662513614
"148",148,-0.806299680189778,120.905333217727,4.05860212233033,-0.177574964827612,-5.76842833680386,-7.40109667009697
"149",149,0.134234162240244,52.6604389448765,1.42627815398537,23.6561049523174,-4.18813954440646,-2.94226224418156
"150",150,NA,174.252299966069,3.75107565513426,-15.4595420795606,-8.54824980703694,-5.89122307351157
"151",151,0,2379.48453242243,NA,NA,NA,0
"152",152,-1.07444183196832,5.50721539283805,8.5346637339414,-0.743459668909764,17.1953317138398,8.27394744871623
"153",153,-2.6419189700243,524.948155924671,3.32339739216954,-5.18757556111827,-1.68234226206913,0.969415048124248
"154",154,0.136364309628209,NA,NA,NA,NA,1.09972714402583
"155",155,1.04704062122272,37.3998477245259,-12.9220728645366,NA,-12.4840934192528,6.8546898768297
"156",156,0.405978336818422,129.722979963685,NA,NA,NA,NA
"157",157,NA,73.1315668501774,42.6771511634778,22.4976291185827,46.5633982721996,18.0824543248493
"158",158,-0.169646524752684,249.640380482046,3.12588434686611,10.085421737022,-0.140734211179202,-5.49458373576218
"159",159,-0.925835384388127,20.5985908165654,NA,NA,NA,-46.9182096667101
"160",160,0,45.6117826455871,1.06442856053061,-5.49157324257547,-16.8886576067971,-13.8258576579738
"161",161,-0.0878884154708163,77.0264023435972,0.15171748692756,NA,1.26664042306674,-3.14418641701582
"162",162,NA,428.631461022322,5.72331506895685,0.694768920122763,21.7674964794806,14.5469318347905
"163",163,0,298.769657454146,NA,NA,NA,NA
"164",164,1.28497636413148,227.884952822131,2.03122185322867,25.0425375602832,4.54327087808766,2.29038791005156
"165",165,-0.253924011235797,95.2713563104087,1.67805513362487,-2.91221536966142,5.23169138157441,3.85480247463636
"166",166,0,68.0576815222135,NA,NA,NA,NA
"167",167,1.32623339444434,114.113566314215,-6.81066744197349,10.6874005130193,-9.41203151308612,-7.57590667599262
"168",168,2.81666272524733,55.7668290789406,NA,8.71230209812666,NA,NA
"169",169,NA,98.1494731268702,5.91247414039857,-0.375294309789332,7.03643383199438,2.29633925980075
"170",170,0,Inf,NA,NA,NA,0
"171",171,-0.988256818603055,45.2041662734043,-2.06620114787034,22.6090482091767,-1.60884633060176,-2.28102685501397
"172",172,2.41098551498877,1530.29792293137,1.5162970713298,28.1108115115188,3.20361134537054,2.03089110412937
"173",173,-1.84666471915016,225.108402649872,1.21222482932638,3.63871871984908,-17.9727994609443,-14.2912568249277
"174",174,0.167949253582178,234.707010559986,0.714482599941906,3.71238708553862,-4.1573863727714,-8.46568183173135
"175",175,0,NA,NA,NA,NA,NA
"176",176,-10.076926212215,38.7690922486056,2.98970284444615,-12.7304387549459,-5.7375811260828,-2.07180058248024
"177",177,0.588667138249383,1019.88675284315,-0.146792125528951,10.6064229808782,5.15277403704029,0.0962997983145482
"178",178,-0.271658131133949,83.4247289149153,NA,NA,NA,137.900613599592
"179",179,0.511740386978468,86.2022039000822,3.91439023938146,7.53243421141333,41.883658270024,11.6815179370816
"180",180,-4.66791674056184,182.98482183098,-1.57022508636952,3.79899712957171,-4.90102102796793,-3.92690767244812
"181",181,0.762740061691215,58.3594833817895,-31.6124708575736,85.1933416263213,-51.2710624759171,-44.5467379052647
"182",182,-5.12709052768002,66.1075312611069,22.0953978078285,8.6405037174319,35.491437472989,16.8878037821732
"183",183,0.319601053845223,82.1336679862056,-0.439737960729112,2.03353119823759,13.6629259385443,10.0362570171988
"184",184,NA,104.557538378472,16.6882960179099,-9.95046532667072,15.8267315544554,13.1793223100093
"185",185,-97.2151451313066,292.86027059133,-5.63605145998928,6.52057193172458,-4.52340613985041,-3.56229954533717
"186",186,0,5091.07322662162,NA,NA,NA,NA
"187",187,-1.72937036412403,5257.85775291929,37.934382972688,NA,-20.0918039043905,-19.0699985379817
"188",188,2.40752904783168,60.5440481993588,NA,NA,NA,NA
"189",189,-5.81145620396835,172.328593603093,-2.5218976944788,6.31275147292833,-6.06326712037544,-4.73103723459595
"190",190,-1.87142058148666,356.64773925498,0.813849185316145,3.14728469870227,7.54810293546378,8.24215546145908
"191",191,NA,164.536047984324,3.92934312684903,7.51699564573251,8.47812657483191,2.4896709873854
"192",192,-1.04025888326336,1944.04179022291,9.90134924137539,243.104525331354,-1.37191483801215,-1.88025252118484
"193",193,-1.12308080812887,233.486228939339,0.457872769679923,8.24643152471046,6.06368251997484,5.65621744921991
"194",194,-16.7552661168582,90.5839308220697,-1.24716019527276,7.93778347370139,-1.9115735995181,-0.597003240014036
"195",195,0.145094011983329,548.96518605991,245.835954934437,11.6764292046977,-31.1567792247837,-37.4265092524908
"196",196,0,NA,NA,NA,NA,NA
"197",197,0,144.394127524891,NA,NA,NA,NA
"198",198,0,66717.8632150393,NA,NA,NA,NA
"199",199,-0.214629533751214,NA,0.361473474749624,NA,75.7963155325022,59.3856682528756
"200",200,2.13786448934861,261.479556342868,-1.24075770699804,-3.04282402955072,-2.54882377010827,-0.392046122788713
"201",201,-1.16444039955419,58.9429344197997,-9.79878097626438,44.6167958692273,-36.1262835184436,-40.6462620981348
"202",202,NA,Inf,3.3870577644438,1.97426315357182,-8.12786987173778,-5.38337570208424
"203",203,-1.69807071264459,54.2697631610913,0.418413168152409,0.784157274995026,0.339247740539063,-1.5288770444168
"204",204,-9.29841274781617,22.6306956002544,NA,NA,NA,-18.2074953895922
"205",205,NA,329.947046175613,-1.77674460168041,0.930546730125729,-5.91682147057939,-5.46188230871109
"206",206,NA,11.7985714636891,-4.08377580454583,-2.0361051129232,-17.9863853395442,-12.3546854246001
"207",207,-2.13694601196511,82.5280040964676,-1.07486813820125,NA,326.695854693413,-24.2429457006919
"208",208,-4.78465377039572,608.79177461151,3.28892553229402,-52.2782998149544,17.3643429818806,9.90391061315768
"209",209,NA,92.7370961376815,-1.19741854010771,6.04816163370962,3.51418976294435,2.70915554298981
"210",210,31.198853048681,35.0013648175185,31.0421416262502,5.26791328242689,33.1710803256959,21.1947241658386
"211",211,-5.77328887554704,36.5178378666605,35.8917173383367,25.1611641342809,48.7024138457269,25.8690076771477
"212",212,NA,35.5856074778498,31.037187757848,-2.22059838613551,26.7592091777902,11.9558901922431
"213",213,3.71888188566248,NA,NA,NA,NA,-6.66434799036068
"214",214,-1.52672842566382,508.411682032448,NA,NA,NA,NA
"215",215,-0.248422707858323,2186.62568383634,0.414567820778776,25.5535697799743,-4.81070606897294,0.520579688785655
"216",216,-0.544204955661746,80.4233641922517,1.48451670173312,NA,7.70195425946278,4.39752659052195
"217",217,NA,280.662530215156,0.827382082315187,34.6310770621537,1.90215971686322,3.04363224241027
"218",218,0,170.696800150478,-6.77924180942584,16.3868042923142,-29.9342598976816,-19.3078417463009
"219",219,0.594968575028812,390.691851321606,1.02149406138476,8.11703998608508,2.14855652038088,-1.45340634000629
"220",220,NA,479.205164194775,-0.499780444547516,5.59585620615578,-2.12895128923968e-05,0.0833907499344471
"221",221,0,NA,NA,NA,NA,NA
"222",222,NA,448.540269512084,5.30379785740874,23.6482243965068,-6.52610482772301,-5.74266154645116
"223",223,6.00332493025014,1157.81921503443,-0.599131626463652,3.92128883713731,-1.46584058613185,-0.956514841296846
"224",224,0,437.162646509652,NA,NA,NA,NA
"225",225,-0.752738030870575,74.5433659823298,4.3627216448178,11.9200058024146,2.97548929708523,-6.43186407233623
"226",226,0.803651937170553,666.382752928814,10.9647476493162,50.465629648007,-1.52941221399635,-1.99040922033203
"227",227,-2.30161319694059,137.268235783236,1.71607481666688,6.09980885890252,-2.89008075400994,-1.87849213580954
"228",228,0,NA,NA,NA,NA,NA
"229",229,0.386478874073449,181.766588119483,6.74419091814911,6.34760756340055,46.7759490461245,36.076089116064
"230",230,2.60517565068745,104.886120749994,2.79016838389162,2.51309517875754,-4.80586438797357,-5.78604517982963
"231",231,NA,295.435062751812,-1.92540429735689,20.6097760987823,3.87092225168205,1.10464232246541
"232",232,4.3939988380213,513.665125944987,-2.44214317204791,6.07551444540855,-5.75076844092268,-3.63030411370841
"233",233,0,NA,NA,NA,NA,NA
"234",234,-2.46031468471678,77.3210208589719,-2.160576978349,1.21984902230622,-12.743740368252,-9.10444267772837
"235",235,-0.262239583791008,82.8869661083734,0.843766702580093,5.79949963496512,6.44696376318754,5.54579938793862
"236",236,NA,419.387035699595,-3.04804312076943,6.54456723723188,-1.6439722770129,-1.59168218730494
"237",237,NA,NA,0,NA,0.176627955120036,0
"238",238,0.881935953478413,43.678547912519,NA,NA,NA,-1.77366404364868
"239",239,-0.510172153204327,103.695713305001,-0.158572869765269,1.7183706023904,4.57605850245144,3.72552865664811
"240",240,2.95523842837905,48.6949312934298,NA,NA,NA,100.814441167721
"241",241,-5.16259629845193,97.1019966627799,NA,NA,NA,-8.38658842314769
"242",242,-1.23387320759868,168.548088616296,7.16829558875445,-1.71419822372124,14.4229890742828,9.5594773021248
"243",243,8.2013006869493,175.952234022974,-8.29123661833231,NA,-92.9576253646437,-88.4184529774707
"244",244,0,483.649907168276,NA,NA,NA,NA
"245",245,0,991.153562123922,NA,NA,NA,NA
"246",246,250.751673129809,942.280397824339,-1.74695532741719,4.1083680089821,-4.50049743292073,-3.93827345640502
"247",247,NA,NA,NA,NA,NA,NA
"248",248,NA,148.940478197225,0.567277603480215,-4.52948389261591,-3.4431234856121,0.835805827969236
"249",249,0,NA,NA,NA,NA,NA
"250",250,0,NA,NA,NA,NA,NA
"251",251,0.454181674993118,385.880151275296,4.44108683104504,30.1367250838138,-1.32478899771894,-1.1336240739909
"252",252,NA,163.077432303531,3.00000699900536,-4.25235342889394,4.82132027116608,5.10052995306414
"253",253,NA,3502.43538002487,-4.78744082642553,NA,5.34982776992124,3.56447678925385
"254",254,NA,1176.1473473346,-4.10088504137936,0,3.34668509451294,2.6494479452528
"255",255,NA,1549.83898570148,-0.203946672274864,NA,1.20092156175805,1.22068743655138
"256",256,NA,545.243884843394,0.349082175205915,NA,-0.415570682086959,-0.349925972550776
"257",257,NA,631.953943908652,-0.924151143776613,-3.63441332757561,-0.304761563152467,0.508237358409395
"258",258,NA,75.1217102687882,1.03673823833493,8.30670788291069,-1.28654876733702,-4.10275682385916
"259",259,NA,1508.56698604387,-3.51721191487406,NA,4.02898840317664,2.32032732116331
"260",260,NA,593.166977207393,-0.36173856598429,NA,5.02831225323104,4.26641473221647
"261",261,3.97686561889709,13.973528737264,4.75838847163104,3.18550979934872,11.6813998318997,5.23871559393851
"262",262,NA,39.6703741969236,8.608407846316,3.69611851987075,16.4014976447379,5.74512313035406
"263",263,1.14365693936419,169.469277296328,-0.621554527456884,2.40186187954021,-12.1986192050661,-5.80283972805371
"264",264,NA,28.6839193519614,3.22162503344719,3.70026843356975,3.20326583501054,1.75571528643923
