"","WWF_biome","mean","raster_name","service","year","color"
"1","Temperate Grasslands, Savannas & Shrublands",0.883789539337158,"coastal_risk_esa1992_value_md5_3bd250","Coastal_Protection",1992,"#9e9ac8"
"2","Tropical & Subtropical Moist Broadleaf Forests",1.55766987800598,"coastal_risk_esa1992_value_md5_3bd250","Coastal_Protection",1992,"#9e9ac8"
"3","Temperate Conifer Forests",1.81716001033783,"coastal_risk_esa1992_value_md5_3bd250","Coastal_Protection",1992,"#9e9ac8"
"4","Tropical & Subtropical Coniferous Forests",1.36358332633972,"coastal_risk_esa1992_value_md5_3bd250","Coastal_Protection",1992,"#9e9ac8"
"5","Rock & Ice",0.321790307760239,"coastal_risk_esa1992_value_md5_3bd250","Coastal_Protection",1992,"#9e9ac8"
"6","Boreal Forests/Taiga",1.71261429786682,"coastal_risk_esa1992_value_md5_3bd250","Coastal_Protection",1992,"#9e9ac8"
"7","Montane Grasslands & Shrublands",1.77388763427734,"coastal_risk_esa1992_value_md5_3bd250","Coastal_Protection",1992,"#9e9ac8"
"8","Lakes",NA,"coastal_risk_esa1992_value_md5_3bd250","Coastal_Protection",1992,"#9e9ac8"
"9","Flooded Grasslands & Savannas",1.24052321910858,"coastal_risk_esa1992_value_md5_3bd250","Coastal_Protection",1992,"#9e9ac8"
"10","Mediterranean Forests, Woodlands & Scrub",1.48020148277283,"coastal_risk_esa1992_value_md5_3bd250","Coastal_Protection",1992,"#9e9ac8"
"11","Tropical & Subtropical Dry Broadleaf Forests",1.35775208473206,"coastal_risk_esa1992_value_md5_3bd250","Coastal_Protection",1992,"#9e9ac8"
"12","Temperate Broadleaf & Mixed Forests",1.76276457309723,"coastal_risk_esa1992_value_md5_3bd250","Coastal_Protection",1992,"#9e9ac8"
"13","Tundra",0.733700215816498,"coastal_risk_esa1992_value_md5_3bd250","Coastal_Protection",1992,"#9e9ac8"
"14","Tropical & Subtropical Grasslands, Savannas & Shrublands",1.21223199367523,"coastal_risk_esa1992_value_md5_3bd250","Coastal_Protection",1992,"#9e9ac8"
"15","Mangroves",1.84757363796234,"coastal_risk_esa1992_value_md5_3bd250","Coastal_Protection",1992,"#9e9ac8"
"16","Deserts & Xeric Shrublands",1.13439273834229,"coastal_risk_esa1992_value_md5_3bd250","Coastal_Protection",1992,"#9e9ac8"
"17","Temperate Grasslands, Savannas & Shrublands",0.884749472141266,"coastal_risk_esa2020_value_md5_f9f644","Coastal_Protection",2020,"#9e9ac8"
"18","Tropical & Subtropical Moist Broadleaf Forests",1.53305065631866,"coastal_risk_esa2020_value_md5_f9f644","Coastal_Protection",2020,"#9e9ac8"
"19","Temperate Conifer Forests",1.82186412811279,"coastal_risk_esa2020_value_md5_f9f644","Coastal_Protection",2020,"#9e9ac8"
"20","Tropical & Subtropical Coniferous Forests",1.37634980678558,"coastal_risk_esa2020_value_md5_f9f644","Coastal_Protection",2020,"#9e9ac8"
"21","Rock & Ice",0.320921689271927,"coastal_risk_esa2020_value_md5_f9f644","Coastal_Protection",2020,"#9e9ac8"
"22","Boreal Forests/Taiga",1.69394850730896,"coastal_risk_esa2020_value_md5_f9f644","Coastal_Protection",2020,"#9e9ac8"
"23","Montane Grasslands & Shrublands",1.95707786083221,"coastal_risk_esa2020_value_md5_f9f644","Coastal_Protection",2020,"#9e9ac8"
"24","Lakes",NA,"coastal_risk_esa2020_value_md5_f9f644","Coastal_Protection",2020,"#9e9ac8"
"25","Flooded Grasslands & Savannas",1.212681889534,"coastal_risk_esa2020_value_md5_f9f644","Coastal_Protection",2020,"#9e9ac8"
"26","Mediterranean Forests, Woodlands & Scrub",1.4883486032486,"coastal_risk_esa2020_value_md5_f9f644","Coastal_Protection",2020,"#9e9ac8"
"27","Tropical & Subtropical Dry Broadleaf Forests",1.37742638587952,"coastal_risk_esa2020_value_md5_f9f644","Coastal_Protection",2020,"#9e9ac8"
"28","Temperate Broadleaf & Mixed Forests",1.75432431697845,"coastal_risk_esa2020_value_md5_f9f644","Coastal_Protection",2020,"#9e9ac8"
"29","Tundra",0.746045112609863,"coastal_risk_esa2020_value_md5_f9f644","Coastal_Protection",2020,"#9e9ac8"
"30","Tropical & Subtropical Grasslands, Savannas & Shrublands",1.19908165931702,"coastal_risk_esa2020_value_md5_f9f644","Coastal_Protection",2020,"#9e9ac8"
"31","Mangroves",1.84508264064789,"coastal_risk_esa2020_value_md5_f9f644","Coastal_Protection",2020,"#9e9ac8"
"32","Deserts & Xeric Shrublands",1.13229894638062,"coastal_risk_esa2020_value_md5_f9f644","Coastal_Protection",2020,"#9e9ac8"
"33","Temperate Grasslands, Savannas & Shrublands",26.9276866912842,"global_n_export_tnc_esa1992_compressed_md5_728edc","Nitrogen_Export",1992,"#2c944c"
"34","Tropical & Subtropical Moist Broadleaf Forests",23.2797374725342,"global_n_export_tnc_esa1992_compressed_md5_728edc","Nitrogen_Export",1992,"#2c944c"
"35","Temperate Conifer Forests",9.6450662612915,"global_n_export_tnc_esa1992_compressed_md5_728edc","Nitrogen_Export",1992,"#2c944c"
"36","Tropical & Subtropical Coniferous Forests",16.3594837188721,"global_n_export_tnc_esa1992_compressed_md5_728edc","Nitrogen_Export",1992,"#2c944c"
"37","Rock & Ice",3.7154061794281,"global_n_export_tnc_esa1992_compressed_md5_728edc","Nitrogen_Export",1992,"#2c944c"
"38","Boreal Forests/Taiga",2.54366874694824,"global_n_export_tnc_esa1992_compressed_md5_728edc","Nitrogen_Export",1992,"#2c944c"
"39","Montane Grasslands & Shrublands",17.4407005310059,"global_n_export_tnc_esa1992_compressed_md5_728edc","Nitrogen_Export",1992,"#2c944c"
"40","Lakes",0.875449061393738,"global_n_export_tnc_esa1992_compressed_md5_728edc","Nitrogen_Export",1992,"#2c944c"
"41","Flooded Grasslands & Savannas",23.6406097412109,"global_n_export_tnc_esa1992_compressed_md5_728edc","Nitrogen_Export",1992,"#2c944c"
"42","Mediterranean Forests, Woodlands & Scrub",49.6386337280273,"global_n_export_tnc_esa1992_compressed_md5_728edc","Nitrogen_Export",1992,"#2c944c"
"43","Tropical & Subtropical Dry Broadleaf Forests",46.3738555908203,"global_n_export_tnc_esa1992_compressed_md5_728edc","Nitrogen_Export",1992,"#2c944c"
"44","Temperate Broadleaf & Mixed Forests",55.933349609375,"global_n_export_tnc_esa1992_compressed_md5_728edc","Nitrogen_Export",1992,"#2c944c"
"45","Tundra",2.94689702987671,"global_n_export_tnc_esa1992_compressed_md5_728edc","Nitrogen_Export",1992,"#2c944c"
"46","Tropical & Subtropical Grasslands, Savannas & Shrublands",11.4936485290527,"global_n_export_tnc_esa1992_compressed_md5_728edc","Nitrogen_Export",1992,"#2c944c"
"47","Mangroves",28.8504619598389,"global_n_export_tnc_esa1992_compressed_md5_728edc","Nitrogen_Export",1992,"#2c944c"
"48","Deserts & Xeric Shrublands",15.8626651763916,"global_n_export_tnc_esa1992_compressed_md5_728edc","Nitrogen_Export",1992,"#2c944c"
"49","Temperate Grasslands, Savannas & Shrublands",27.2328987121582,"global_n_export_tnc_esa2020_compressed_md5_1d3c17","Nitrogen_Export",2020,"#2c944c"
"50","Tropical & Subtropical Moist Broadleaf Forests",24.2328586578369,"global_n_export_tnc_esa2020_compressed_md5_1d3c17","Nitrogen_Export",2020,"#2c944c"
"51","Temperate Conifer Forests",9.88268089294434,"global_n_export_tnc_esa2020_compressed_md5_1d3c17","Nitrogen_Export",2020,"#2c944c"
"52","Tropical & Subtropical Coniferous Forests",17.3120002746582,"global_n_export_tnc_esa2020_compressed_md5_1d3c17","Nitrogen_Export",2020,"#2c944c"
"53","Rock & Ice",3.6935932636261,"global_n_export_tnc_esa2020_compressed_md5_1d3c17","Nitrogen_Export",2020,"#2c944c"
"54","Boreal Forests/Taiga",2.56351518630981,"global_n_export_tnc_esa2020_compressed_md5_1d3c17","Nitrogen_Export",2020,"#2c944c"
"55","Montane Grasslands & Shrublands",17.895845413208,"global_n_export_tnc_esa2020_compressed_md5_1d3c17","Nitrogen_Export",2020,"#2c944c"
"56","Lakes",0.912019550800323,"global_n_export_tnc_esa2020_compressed_md5_1d3c17","Nitrogen_Export",2020,"#2c944c"
"57","Flooded Grasslands & Savannas",24.1600151062012,"global_n_export_tnc_esa2020_compressed_md5_1d3c17","Nitrogen_Export",2020,"#2c944c"
"58","Mediterranean Forests, Woodlands & Scrub",50.8976097106934,"global_n_export_tnc_esa2020_compressed_md5_1d3c17","Nitrogen_Export",2020,"#2c944c"
"59","Tropical & Subtropical Dry Broadleaf Forests",46.719913482666,"global_n_export_tnc_esa2020_compressed_md5_1d3c17","Nitrogen_Export",2020,"#2c944c"
"60","Temperate Broadleaf & Mixed Forests",56.1297187805176,"global_n_export_tnc_esa2020_compressed_md5_1d3c17","Nitrogen_Export",2020,"#2c944c"
"61","Tundra",2.9493420124054,"global_n_export_tnc_esa2020_compressed_md5_1d3c17","Nitrogen_Export",2020,"#2c944c"
"62","Tropical & Subtropical Grasslands, Savannas & Shrublands",11.6367998123169,"global_n_export_tnc_esa2020_compressed_md5_1d3c17","Nitrogen_Export",2020,"#2c944c"
"63","Mangroves",28.6797389984131,"global_n_export_tnc_esa2020_compressed_md5_1d3c17","Nitrogen_Export",2020,"#2c944c"
"64","Deserts & Xeric Shrublands",16.2452583312988,"global_n_export_tnc_esa2020_compressed_md5_1d3c17","Nitrogen_Export",2020,"#2c944c"
"65","Temperate Grasslands, Savannas & Shrublands",13.2388429641724,"global_sed_export_marine_mod_ESA_1992_compressed_md5_18eaae","Sediment_Export",1992,"#08306b"
"66","Tropical & Subtropical Moist Broadleaf Forests",102.914894104004,"global_sed_export_marine_mod_ESA_1992_compressed_md5_18eaae","Sediment_Export",1992,"#08306b"
"67","Temperate Conifer Forests",61.6360282897949,"global_sed_export_marine_mod_ESA_1992_compressed_md5_18eaae","Sediment_Export",1992,"#08306b"
"68","Tropical & Subtropical Coniferous Forests",146.887985229492,"global_sed_export_marine_mod_ESA_1992_compressed_md5_18eaae","Sediment_Export",1992,"#08306b"
"69","Rock & Ice",592.781005859375,"global_sed_export_marine_mod_ESA_1992_compressed_md5_18eaae","Sediment_Export",1992,"#08306b"
"70","Boreal Forests/Taiga",1.99686682224274,"global_sed_export_marine_mod_ESA_1992_compressed_md5_18eaae","Sediment_Export",1992,"#08306b"
"71","Montane Grasslands & Shrublands",221.893341064453,"global_sed_export_marine_mod_ESA_1992_compressed_md5_18eaae","Sediment_Export",1992,"#08306b"
"72","Lakes",5.71319961547852,"global_sed_export_marine_mod_ESA_1992_compressed_md5_18eaae","Sediment_Export",1992,"#08306b"
"73","Flooded Grasslands & Savannas",1.8035796880722,"global_sed_export_marine_mod_ESA_1992_compressed_md5_18eaae","Sediment_Export",1992,"#08306b"
"74","Mediterranean Forests, Woodlands & Scrub",54.8528442382812,"global_sed_export_marine_mod_ESA_1992_compressed_md5_18eaae","Sediment_Export",1992,"#08306b"
"75","Tropical & Subtropical Dry Broadleaf Forests",88.8858337402344,"global_sed_export_marine_mod_ESA_1992_compressed_md5_18eaae","Sediment_Export",1992,"#08306b"
"76","Temperate Broadleaf & Mixed Forests",37.6026649475098,"global_sed_export_marine_mod_ESA_1992_compressed_md5_18eaae","Sediment_Export",1992,"#08306b"
"77","Tundra",73.2703475952148,"global_sed_export_marine_mod_ESA_1992_compressed_md5_18eaae","Sediment_Export",1992,"#08306b"
"78","Tropical & Subtropical Grasslands, Savannas & Shrublands",21.5857639312744,"global_sed_export_marine_mod_ESA_1992_compressed_md5_18eaae","Sediment_Export",1992,"#08306b"
"79","Mangroves",6.3961238861084,"global_sed_export_marine_mod_ESA_1992_compressed_md5_18eaae","Sediment_Export",1992,"#08306b"
"80","Deserts & Xeric Shrublands",28.9541511535645,"global_sed_export_marine_mod_ESA_1992_compressed_md5_18eaae","Sediment_Export",1992,"#08306b"
"81","Temperate Grasslands, Savannas & Shrublands",13.1719646453857,"global_sed_export_marine_mod_ESA_2020_compressed_md5_a988c0","Sediment_Export",2020,"#08306b"
"82","Tropical & Subtropical Moist Broadleaf Forests",108.06005859375,"global_sed_export_marine_mod_ESA_2020_compressed_md5_a988c0","Sediment_Export",2020,"#08306b"
"83","Temperate Conifer Forests",62.3789100646973,"global_sed_export_marine_mod_ESA_2020_compressed_md5_a988c0","Sediment_Export",2020,"#08306b"
"84","Tropical & Subtropical Coniferous Forests",150.736846923828,"global_sed_export_marine_mod_ESA_2020_compressed_md5_a988c0","Sediment_Export",2020,"#08306b"
"85","Rock & Ice",602.225830078125,"global_sed_export_marine_mod_ESA_2020_compressed_md5_a988c0","Sediment_Export",2020,"#08306b"
"86","Boreal Forests/Taiga",2.21290135383606,"global_sed_export_marine_mod_ESA_2020_compressed_md5_a988c0","Sediment_Export",2020,"#08306b"
"87","Montane Grasslands & Shrublands",218.57063293457,"global_sed_export_marine_mod_ESA_2020_compressed_md5_a988c0","Sediment_Export",2020,"#08306b"
"88","Lakes",6.04982328414917,"global_sed_export_marine_mod_ESA_2020_compressed_md5_a988c0","Sediment_Export",2020,"#08306b"
"89","Flooded Grasslands & Savannas",1.73366034030914,"global_sed_export_marine_mod_ESA_2020_compressed_md5_a988c0","Sediment_Export",2020,"#08306b"
"90","Mediterranean Forests, Woodlands & Scrub",53.6240463256836,"global_sed_export_marine_mod_ESA_2020_compressed_md5_a988c0","Sediment_Export",2020,"#08306b"
"91","Tropical & Subtropical Dry Broadleaf Forests",89.9290313720703,"global_sed_export_marine_mod_ESA_2020_compressed_md5_a988c0","Sediment_Export",2020,"#08306b"
"92","Temperate Broadleaf & Mixed Forests",38.7669906616211,"global_sed_export_marine_mod_ESA_2020_compressed_md5_a988c0","Sediment_Export",2020,"#08306b"
"93","Tundra",75.5249862670898,"global_sed_export_marine_mod_ESA_2020_compressed_md5_a988c0","Sediment_Export",2020,"#08306b"
"94","Tropical & Subtropical Grasslands, Savannas & Shrublands",21.8301219940186,"global_sed_export_marine_mod_ESA_2020_compressed_md5_a988c0","Sediment_Export",2020,"#08306b"
